time,x,y,z,angle_xz,tag,color,rgb,servo_angle
0,-0.0,-0.0,0.0,-0.0,N/A,cyan,"(0.0, 255.0, 255.0)",0
0,-0.0,-0.0,0.0,-0.0,N/A,cyan,"(0.0, 255.0, 255.0)",0
0,-0.0,-0.0,0.0,-0.0,N/A,cyan,"(0.0, 255.0, 255.0)",0
0,-0.0,-0.0,0.0,-0.0,N/A,cyan,"(0.0, 255.0, 255.0)",0
0,-0.0,-0.0,0.0,-0.0,N/A,cyan,"(0.0, 255.0, 255.0)",0
0,-0.0,-0.0,0.0,-0.0,N/A,cyan,"(0.0, 255.0, 255.0)",0
0,-0.0,-0.0,0.0,-0.0,N/A,cyan,"(0.0, 255.0, 255.0)",0
0,-0.0,-0.0,0.0,-0.0,N/A,cyan,"(0.0, 255.0, 255.0)",0
0,-0.0,-0.0,0.0,-0.0,N/A,cyan,"(0.0, 255.0, 255.0)",0
0,-0.0,-0.0,0.0,-0.0,N/A,cyan,"(0.0, 255.0, 255.0)",0
0,-0.0,-0.0,0.0,-0.0,N/A,cyan,"(0.0, 255.0, 255.0)",0
0,-0.0,-0.0,0.0,-0.0,N/A,cyan,"(0.0, 255.0, 255.0)",0
0,-0.0,-0.0,0.0,-0.0,N/A,cyan,"(0.0, 255.0, 255.0)",0
0,-0.0,-0.0,0.0,-0.0,N/A,cyan,"(0.0, 255.0, 255.0)",0
0,-0.0,-0.0,0.0,-0.0,N/A,cyan,"(0.0, 255.0, 255.0)",0
0,-0.0,-0.0,0.0,-0.0,N/A,cyan,"(0.0, 255.0, 255.0)",0
0,-0.0,-0.0,0.0,-0.0,N/A,cyan,"(0.0, 255.0, 255.0)",0
0,-0.0,-0.0,0.0,-0.0,N/A,cyan,"(0.0, 255.0, 255.0)",0
0,-0.0,-0.0,0.0,-0.0,N/A,cyan,"(0.0, 255.0, 255.0)",0
0,-0.0,-0.0,0.0,-0.0,N/A,cyan,"(0.0, 255.0, 255.0)",0
